

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jul 16 18:06:21 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F18313
  1029  0030                     	ds	2
  1030  0032                     _PINGDriverStatus:	
  1031  0032                     	ds	1
  1032                           
  1033                           	psect	clrtext
  1034  01B6                     clear_ram0:	
  1035                           ;	Called with FSR0 containing the base address, and
  1036                           ;	WREG with the size to clear
  1037                           
  1038  01B6  0064               	clrwdt	;clear the watchdog before getting into this loop
  1039  01B7                     clrloop0:	
  1040  01B7  0180               	clrf	0	;clear RAM location pointed to by FSR
  1041  01B8  3101               	addfsr 0,1
  1042  01B9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1043  01BA  29B7               	goto	clrloop0	;have we reached the end yet?
  1044  01BB  3400               	retlw	0	;all done for this memory range, return
  1045                           
  1046                           	psect	cstackCOMMON
  1047  0077                     __pcstackCOMMON:	
  1048  0077                     ?_globalInterruptDisable:	
  1049  0077                     ?_globalInterruptEnable:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0077                     ?_intializeTimers:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0077                     ?_initializeInterrupts:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0077                     ?_initializeSpi:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0077                     ?_resetTimer:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  0077                     ?_TMR1_StopTimer:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0077                     ?_peripheralInterruptDisable:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0077                     ?_clearAllFlags:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0077                     ?_peripheralInterruptEnable:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  0077                     ?_timer1GateInterrupt:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079  0077                     ?_spiInterrupt:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082  0077                     ??_spiInterrupt:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085  0077                     ?_initialize:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088  0077                     ?_takeReading:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091  0077                     ?_main:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094  0077                     ?_interruptManager:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097  0077                     ?_TMR1_StartTimer:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100  0077                     ?i1_globalInterruptDisable:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103  0077                     ??i1_globalInterruptDisable:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106  0077                     ?_timer1Value:	
  1107                           ; 1 bytes @ 0x0
  1108                           
  1109                           
  1110                           ; 2 bytes @ 0x0
  1111  0077                     	ds	2
  1112  0079                     ??_timer1Value:	
  1113  0079                     timer1Value@value:	
  1114                           ; 1 bytes @ 0x2
  1115                           
  1116  0079                     spiInterrupt@command:	
  1117                           ; 2 bytes @ 0x2
  1118                           
  1119                           
  1120                           ; 2 bytes @ 0x2
  1121  0079                     	ds	2
  1122  007B                     ??_timer1GateInterrupt:	
  1123  007B                     timer1GateInterrupt@timerCount:	
  1124                           ; 1 bytes @ 0x4
  1125                           
  1126                           
  1127                           ; 2 bytes @ 0x4
  1128  007B                     	ds	2
  1129  007D                     ??_interruptManager:	
  1130                           
  1131                           ; 1 bytes @ 0x6
  1132  007D                     	ds	1
  1133                           
  1134                           	psect	cstackBANK0
  1135  0033                     __pcstackBANK0:	
  1136  0033                     ??_globalInterruptDisable:	
  1137  0033                     ??_globalInterruptEnable:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140  0033                     ??_intializeTimers:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143  0033                     ??_initializeInterrupts:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146  0033                     ??_initializeSpi:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149  0033                     ??_TMR1_StopTimer:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152  0033                     ??_peripheralInterruptDisable:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155  0033                     ??_clearAllFlags:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158  0033                     ??_peripheralInterruptEnable:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161  0033                     ?_TMR1_WriteTimer:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164  0033                     ??_TMR1_StartTimer:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0033                     ?_storeByteForTransfer:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0033                     TMR1_WriteTimer@value:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0033                     storeByteForTransfer@data:	
  1174                           ; 2 bytes @ 0x0
  1175                           
  1176                           
  1177                           ; 2 bytes @ 0x0
  1178  0033                     	ds	1
  1179  0034                     initializeSpi@i:	
  1180                           
  1181                           ; 2 bytes @ 0x1
  1182  0034                     	ds	1
  1183  0035                     ??_TMR1_WriteTimer:	
  1184  0035                     ??_storeByteForTransfer:	
  1185                           ; 1 bytes @ 0x2
  1186                           
  1187  0035                     ?_storeWordForTransfer:	
  1188                           ; 1 bytes @ 0x2
  1189                           
  1190  0035                     storeWordForTransfer@data:	
  1191                           ; 2 bytes @ 0x2
  1192                           
  1193                           
  1194                           ; 2 bytes @ 0x2
  1195  0035                     	ds	1
  1196  0036                     ??_initialize:	
  1197                           
  1198                           ; 1 bytes @ 0x3
  1199  0036                     	ds	1
  1200  0037                     ??_storeWordForTransfer:	
  1201  0037                     TMR1_WriteTimer@state:	
  1202                           ; 1 bytes @ 0x4
  1203                           
  1204                           
  1205                           ; 2 bytes @ 0x4
  1206  0037                     	ds	2
  1207  0039                     ??_resetTimer:	
  1208  0039                     ??_takeReading:	
  1209                           ; 1 bytes @ 0x6
  1210                           
  1211  0039                     storeWordForTransfer@buf:	
  1212                           ; 1 bytes @ 0x6
  1213                           
  1214                           
  1215                           ; 2 bytes @ 0x6
  1216  0039                     	ds	1
  1217  003A                     takeReading@i:	
  1218                           
  1219                           ; 2 bytes @ 0x7
  1220  003A                     	ds	2
  1221  003C                     ??_main:	
  1222                           
  1223                           ; 1 bytes @ 0x9
  1224  003C                     	ds	1
  1225  003D                     main@val:	
  1226                           
  1227                           ; 2 bytes @ 0xA
  1228  003D                     	ds	2
  1229  003F                     main@result:	
  1230                           
  1231                           ; 2 bytes @ 0xC
  1232  003F                     	ds	2
  1233  0041                     main@loopCount:	
  1234                           
  1235                           ; 2 bytes @ 0xE
  1236  0041                     	ds	2
  1237                           
  1238                           	psect	maintext
  1239  002D                     __pmaintext:	
  1240 ;;
  1241 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1242 ;;
  1243 ;; *************** function _main *****************
  1244 ;; Defined at:
  1245 ;;		line 124 in file "main.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;		None
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;  result          2   12[BANK0 ] int 
  1250 ;;  loopCount       2   14[BANK0 ] int 
  1251 ;;  val             2   10[BANK0 ] int 
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1256 ;; Tracked objects:
  1257 ;;		On entry : B1F/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1261 ;;      Params:         0       0       0       0
  1262 ;;      Locals:         0       6       0       0
  1263 ;;      Temps:          0       1       0       0
  1264 ;;      Totals:         0       7       0       0
  1265 ;;Total ram usage:        7 bytes
  1266 ;; Hardware stack levels required when called:    7
  1267 ;; This function calls:
  1268 ;;		_TMR1_StopTimer
  1269 ;;		_initialize
  1270 ;;		_resetTimer
  1271 ;;		_storeWordForTransfer
  1272 ;;		_takeReading
  1273 ;; This function is called by:
  1274 ;;		Startup code after reset
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _main
  1280  002D                     _main:	
  1281                           
  1282                           ;main.c: 127: initialize();
  1283                           
  1284                           ;incstack = 0
  1285                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1286  002D  2067               	fcall	_initialize
  1287                           
  1288                           ;main.c: 129: resetTimer();
  1289  002E  21A7               	fcall	_resetTimer
  1290                           
  1291                           ;main.c: 130: int val = 0;
  1292  002F  0020               	movlb	0	; select bank0
  1293  0030  01BD               	clrf	main@val
  1294  0031  01BE               	clrf	main@val+1
  1295                           
  1296                           ;main.c: 132: PINGDriverStatus.bufferEmpty = 0;
  1297  0032  1032               	bcf	_PINGDriverStatus,0
  1298                           
  1299                           ;main.c: 133: PINGDriverStatus.takingReading = 0;
  1300  0033  10B2               	bcf	_PINGDriverStatus,1
  1301  0034  2854               	goto	L1
  1302  0035                     l1354:	
  1303                           ;main.c: 149: {
  1304                           ;main.c: 151: continue;
  1305                           
  1306                           ;main.c: 144: {
  1307                           ;main.c: 145: continue;
  1308                           
  1309                           ;main.c: 139: maxTimerCount = 0x0000;
  1310                           
  1311                           ;main.c: 138: minTimerCount = 0xFFFF;
  1312                           
  1313                           ;main.c: 136: int loopCount = 1<<7;
  1314                           
  1315                           ;main.c: 135: summedTimerCount = 0x00000000;
  1316                           
  1317                           
  1318                           ;main.c: 157: {
  1319                           ;main.c: 158: takeReading();
  1320  0035  20C9               	fcall	_takeReading
  1321                           
  1322                           ;main.c: 159: loopCount--;
  1323  0036  30FF               	movlw	255
  1324  0037  0020               	movlb	0	; select bank0
  1325  0038  07C1               	addwf	main@loopCount,f
  1326  0039  30FF               	movlw	255
  1327  003A  3DC2               	addwfc	main@loopCount+1,f
  1328  003B                     l1346:	
  1329                           ;main.c: 141: while(1)
  1330                           
  1331                           ;main.c: 160: }
  1332                           
  1333                           
  1334                           ;main.c: 142: {
  1335                           ;main.c: 143: if (PINGDriverStatus.bufferEmpty == 0)
  1336  003B  1832               	btfsc	_PINGDriverStatus,0
  1337                           
  1338                           ;main.c: 146: }
  1339                           ;main.c: 148: if (PINGDriverStatus.takingReading)
  1340  003C  18B2               	btfsc	_PINGDriverStatus,1
  1341  003D  283B               	goto	l1346
  1342                           
  1343                           ;main.c: 152: }
  1344                           ;main.c: 156: if (loopCount > 0)
  1345  003E  0842               	movf	main@loopCount+1,w
  1346  003F  3A80               	xorlw	128
  1347  0040  00BC               	movwf	??_main
  1348  0041  3080               	movlw	128
  1349  0042  023C               	subwf	??_main,w
  1350  0043  1D03               	skipz
  1351  0044  2847               	goto	u455
  1352  0045  3001               	movlw	1
  1353  0046  0241               	subwf	main@loopCount,w
  1354  0047                     u455:	
  1355  0047  1803               	btfsc	3,0
  1356  0048  2835               	goto	l1354
  1357                           
  1358                           ;main.c: 166: int result = storeWordForTransfer(summedTimerCount&0xFFFF);
  1359  0049  0020               	movlb	0	; select bank0
  1360  004A  082D               	movf	_summedTimerCount+1,w
  1361  004B  00B6               	movwf	storeWordForTransfer@data+1
  1362  004C  082C               	movf	_summedTimerCount,w
  1363  004D  00B5               	movwf	storeWordForTransfer@data
  1364  004E  209A               	fcall	_storeWordForTransfer
  1365  004F  0020               	movlb	0	; select bank0
  1366  0050  0836               	movf	?_storeWordForTransfer+1,w
  1367  0051  00C0               	movwf	main@result+1
  1368  0052  0835               	movf	?_storeWordForTransfer,w
  1369  0053  00BF               	movwf	main@result
  1370  0054                     L1:	
  1371                           
  1372                           ;main.c: 168: summedTimerCount = 0x00000000;
  1373  0054  3000               	movlw	0
  1374  0055  00AF               	movwf	_summedTimerCount+3
  1375  0056  3000               	movlw	0
  1376  0057  00AE               	movwf	_summedTimerCount+2
  1377  0058  3000               	movlw	0
  1378  0059  00AD               	movwf	_summedTimerCount+1
  1379  005A  3000               	movlw	0
  1380  005B  00AC               	movwf	_summedTimerCount
  1381                           
  1382                           ;main.c: 169: loopCount = 1<<7;
  1383  005C  3080               	movlw	128
  1384  005D  00C1               	movwf	main@loopCount
  1385  005E  3000               	movlw	0
  1386  005F  00C2               	movwf	main@loopCount+1
  1387                           
  1388                           ;main.c: 170: minTimerCount = 0xFFFF;
  1389  0060  30FF               	movlw	255
  1390  0061  00F4               	movwf	_minTimerCount
  1391  0062  30FF               	movlw	255
  1392  0063  00F5               	movwf	_minTimerCount+1
  1393                           
  1394                           ;main.c: 171: maxTimerCount = 0x0000;
  1395  0064  01F2               	clrf	_maxTimerCount
  1396  0065  01F3               	clrf	_maxTimerCount+1
  1397  0066  283B               	goto	l1346
  1398  0067                     __end_of_main:	
  1399                           ;main.c: 172: }
  1400                           ;main.c: 173: }
  1401                           ;main.c: 174: TMR1_StopTimer();
  1402                           
  1403                           
  1404                           	psect	text1
  1405  00C9                     __ptext1:	
  1406 ;; *************** function _takeReading *****************
  1407 ;; Defined at:
  1408 ;;		line 103 in file "main.c"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;		None
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;  i               2    7[BANK0 ] int 
  1413 ;; Return value:  Size  Location     Type
  1414 ;;                  1    wreg      void 
  1415 ;; Registers used:
  1416 ;;		wreg, status,2, status,0, pclath, cstack
  1417 ;; Tracked objects:
  1418 ;;		On entry : 0/0
  1419 ;;		On exit  : 0/0
  1420 ;;		Unchanged: 0/0
  1421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1422 ;;      Params:         0       0       0       0
  1423 ;;      Locals:         0       2       0       0
  1424 ;;      Temps:          0       1       0       0
  1425 ;;      Totals:         0       3       0       0
  1426 ;;Total ram usage:        3 bytes
  1427 ;; Hardware stack levels used:    1
  1428 ;; Hardware stack levels required when called:    6
  1429 ;; This function calls:
  1430 ;;		_resetTimer
  1431 ;; This function is called by:
  1432 ;;		_main
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436                           
  1437                           ;psect for function _takeReading
  1438  00C9                     _takeReading:	
  1439                           
  1440                           ;main.c: 106: RA4 = 0;
  1441                           
  1442                           ;incstack = 0
  1443                           ; Regs used in _takeReading: [wreg+status,2+status,0+pclath+cstack]
  1444  00C9  0020               	movlb	0	; select bank0
  1445  00CA  120C               	bcf	12,4	;volatile
  1446                           
  1447                           ;main.c: 107: TRISA4 = 0;
  1448  00CB  0021               	movlb	1	; select bank1
  1449  00CC  120C               	bcf	12,4	;volatile
  1450                           
  1451                           ;main.c: 108: RA4 = 1;
  1452  00CD  0020               	movlb	0	; select bank0
  1453  00CE  160C               	bsf	12,4	;volatile
  1454                           
  1455                           ;main.c: 111: for (int i=0; i<1; i++)
  1456  00CF  01BA               	clrf	takeReading@i
  1457  00D0  01BB               	clrf	takeReading@i+1
  1458  00D1  083B               	movf	takeReading@i+1,w
  1459  00D2  3A80               	xorlw	128
  1460  00D3  00B9               	movwf	??_takeReading
  1461  00D4  3080               	movlw	128
  1462  00D5  0239               	subwf	??_takeReading,w
  1463  00D6  1D03               	skipz
  1464  00D7  28DA               	goto	u405
  1465  00D8  3001               	movlw	1
  1466  00D9  023A               	subwf	takeReading@i,w
  1467  00DA                     u405:	
  1468  00DA  1803               	btfsc	3,0
  1469  00DB  28EC               	goto	l79
  1470  00DC                     l1302:	
  1471                           
  1472                           ;main.c: 112: {
  1473  00DC  3001               	movlw	1
  1474  00DD  0020               	movlb	0	; select bank0
  1475  00DE  07BA               	addwf	takeReading@i,f
  1476  00DF  3000               	movlw	0
  1477  00E0  3DBB               	addwfc	takeReading@i+1,f
  1478  00E1  083B               	movf	takeReading@i+1,w
  1479  00E2  3A80               	xorlw	128
  1480  00E3  00B9               	movwf	??_takeReading
  1481  00E4  3080               	movlw	128
  1482  00E5  0239               	subwf	??_takeReading,w
  1483  00E6  1D03               	skipz
  1484  00E7  28EA               	goto	u415
  1485  00E8  3001               	movlw	1
  1486  00E9  023A               	subwf	takeReading@i,w
  1487  00EA                     u415:	
  1488  00EA  1C03               	skipc
  1489  00EB  28DC               	goto	l1302
  1490  00EC                     l79:	
  1491                           
  1492                           ;main.c: 114: }
  1493                           ;main.c: 115: RA4 = 0;
  1494  00EC  0020               	movlb	0	; select bank0
  1495  00ED  120C               	bcf	12,4	;volatile
  1496                           
  1497                           ;main.c: 116: TRISA4 = 1;
  1498  00EE  0021               	movlb	1	; select bank1
  1499  00EF  160C               	bsf	12,4	;volatile
  1500                           
  1501                           ;main.c: 117: resetTimer();
  1502  00F0  21A7               	fcall	_resetTimer
  1503                           
  1504                           ;main.c: 118: PINGDriverStatus.takingReading = 1;
  1505  00F1  0020               	movlb	0	; select bank0
  1506  00F2  14B2               	bsf	_PINGDriverStatus,1
  1507  00F3  0008               	return
  1508  00F4                     __end_of_takeReading:	
  1509                           
  1510                           	psect	text2
  1511  01A7                     __ptext2:	
  1512 ;; *************** function _resetTimer *****************
  1513 ;; Defined at:
  1514 ;;		line 40 in file "timers.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;		None
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, status,2, status,0, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1528 ;;      Params:         0       0       0       0
  1529 ;;      Locals:         0       0       0       0
  1530 ;;      Temps:          0       0       0       0
  1531 ;;      Totals:         0       0       0       0
  1532 ;;Total ram usage:        0 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; Hardware stack levels required when called:    5
  1535 ;; This function calls:
  1536 ;;		_TMR1_StartTimer
  1537 ;;		_TMR1_WriteTimer
  1538 ;;		_globalInterruptEnable
  1539 ;; This function is called by:
  1540 ;;		_takeReading
  1541 ;;		_main
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _resetTimer
  1547  01A7                     _resetTimer:	
  1548                           
  1549                           ;timers.c: 42: TMR1_WriteTimer(0);
  1550                           
  1551                           ;incstack = 0
  1552                           ; Regs used in _resetTimer: [wreg+status,2+status,0+pclath+cstack]
  1553  01A7  3000               	movlw	0
  1554  01A8  0020               	movlb	0	; select bank0
  1555  01A9  00B3               	movwf	TMR1_WriteTimer@value
  1556  01AA  00B4               	movwf	TMR1_WriteTimer@value+1
  1557  01AB  2179               	fcall	_TMR1_WriteTimer
  1558                           
  1559                           ;timers.c: 43: globalInterruptEnable();
  1560  01AC  21BC               	fcall	_globalInterruptEnable
  1561                           
  1562                           ;timers.c: 44: TMR1_StartTimer();
  1563  01AD  21D5               	fcall	_TMR1_StartTimer
  1564  01AE  0008               	return
  1565  01AF                     __end_of_resetTimer:	
  1566                           
  1567                           	psect	text3
  1568  0179                     __ptext3:	
  1569 ;; *************** function _TMR1_WriteTimer *****************
  1570 ;; Defined at:
  1571 ;;		line 26 in file "timers.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;  value           2    0[BANK0 ] int 
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  state           2    4[BANK0 ] int 
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		wreg, status,2, status,0, pclath, cstack
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1585 ;;      Params:         0       2       0       0
  1586 ;;      Locals:         0       2       0       0
  1587 ;;      Temps:          0       2       0       0
  1588 ;;      Totals:         0       6       0       0
  1589 ;;Total ram usage:        6 bytes
  1590 ;; Hardware stack levels used:    1
  1591 ;; Hardware stack levels required when called:    4
  1592 ;; This function calls:
  1593 ;;		_TMR1_StopTimer
  1594 ;; This function is called by:
  1595 ;;		_resetTimer
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599                           
  1600                           ;psect for function _TMR1_WriteTimer
  1601  0179                     _TMR1_WriteTimer:	
  1602                           
  1603                           ;timers.c: 28: int state = TMR1ON;
  1604                           
  1605                           ;incstack = 0
  1606                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2+status,0+pclath+cstack]
  1607  0179  1003               	clrc
  1608  017A  0020               	movlb	0	; select bank0
  1609  017B  181B               	btfsc	27,0	;volatile
  1610  017C  1403               	setc
  1611  017D  3000               	movlw	0
  1612  017E  3D09               	addwfc	9,w
  1613  017F  00B5               	movwf	??_TMR1_WriteTimer
  1614  0180  01B6               	clrf	??_TMR1_WriteTimer+1
  1615  0181  0835               	movf	??_TMR1_WriteTimer,w
  1616  0182  00B7               	movwf	TMR1_WriteTimer@state
  1617  0183  0836               	movf	??_TMR1_WriteTimer+1,w
  1618  0184  00B8               	movwf	TMR1_WriteTimer@state+1
  1619                           
  1620                           ;timers.c: 29: TMR1_StopTimer();
  1621  0185  21D2               	fcall	_TMR1_StopTimer
  1622                           
  1623                           ;timers.c: 30: TMR1H = value>>8;
  1624  0186  0020               	movlb	0	; select bank0
  1625  0187  0834               	movf	TMR1_WriteTimer@value+1,w
  1626  0188  009A               	movwf	26	;volatile
  1627                           
  1628                           ;timers.c: 31: TMR1L = value&0xFF;
  1629  0189  0833               	movf	TMR1_WriteTimer@value,w
  1630  018A  0099               	movwf	25	;volatile
  1631                           
  1632                           ;timers.c: 32: TMR1ON = state;
  1633  018B  1C37               	btfss	TMR1_WriteTimer@state,0
  1634  018C  2990               	goto	u370
  1635  018D  0020               	movlb	0	; select bank0
  1636  018E  141B               	bsf	27,0	;volatile
  1637  018F  0008               	return
  1638  0190                     u370:	
  1639  0190  0020               	movlb	0	; select bank0
  1640  0191  101B               	bcf	27,0	;volatile
  1641  0192  0008               	return
  1642  0193                     __end_of_TMR1_WriteTimer:	
  1643                           
  1644                           	psect	text4
  1645  01D2                     __ptext4:	
  1646 ;; *************** function _TMR1_StopTimer *****************
  1647 ;; Defined at:
  1648 ;;		line 21 in file "timers.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;		None
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;		None
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		None
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1662 ;;      Params:         0       0       0       0
  1663 ;;      Locals:         0       0       0       0
  1664 ;;      Temps:          0       0       0       0
  1665 ;;      Totals:         0       0       0       0
  1666 ;;Total ram usage:        0 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; Hardware stack levels required when called:    3
  1669 ;; This function calls:
  1670 ;;		Nothing
  1671 ;; This function is called by:
  1672 ;;		_main
  1673 ;;		_TMR1_WriteTimer
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _TMR1_StopTimer
  1679  01D2                     _TMR1_StopTimer:	
  1680                           
  1681                           ;timers.c: 23: TMR1ON = 0;
  1682                           
  1683                           ;incstack = 0
  1684                           ; Regs used in _TMR1_StopTimer: []
  1685  01D2  0020               	movlb	0	; select bank0
  1686  01D3  101B               	bcf	27,0	;volatile
  1687  01D4  0008               	return
  1688  01D5                     __end_of_TMR1_StopTimer:	
  1689                           
  1690                           	psect	text5
  1691  01D5                     __ptext5:	
  1692 ;; *************** function _TMR1_StartTimer *****************
  1693 ;; Defined at:
  1694 ;;		line 35 in file "timers.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;		None
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;		None
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  1    wreg      void 
  1701 ;; Registers used:
  1702 ;;		None
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1708 ;;      Params:         0       0       0       0
  1709 ;;      Locals:         0       0       0       0
  1710 ;;      Temps:          0       0       0       0
  1711 ;;      Totals:         0       0       0       0
  1712 ;;Total ram usage:        0 bytes
  1713 ;; Hardware stack levels used:    1
  1714 ;; Hardware stack levels required when called:    3
  1715 ;; This function calls:
  1716 ;;		Nothing
  1717 ;; This function is called by:
  1718 ;;		_resetTimer
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722                           
  1723                           ;psect for function _TMR1_StartTimer
  1724  01D5                     _TMR1_StartTimer:	
  1725                           
  1726                           ;timers.c: 37: TMR1ON = 1;
  1727                           
  1728                           ;incstack = 0
  1729                           ; Regs used in _TMR1_StartTimer: []
  1730  01D5  0020               	movlb	0	; select bank0
  1731  01D6  141B               	bsf	27,0	;volatile
  1732  01D7  0008               	return
  1733  01D8                     __end_of_TMR1_StartTimer:	
  1734                           
  1735                           	psect	text6
  1736  009A                     __ptext6:	
  1737 ;; *************** function _storeWordForTransfer *****************
  1738 ;; Defined at:
  1739 ;;		line 52 in file "spi.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;  data            2    2[BANK0 ] unsigned int 
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;  buf             2    6[BANK0 ] short 
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  2    2[BANK0 ] int 
  1746 ;; Registers used:
  1747 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1753 ;;      Params:         0       2       0       0
  1754 ;;      Locals:         0       2       0       0
  1755 ;;      Temps:          0       2       0       0
  1756 ;;      Totals:         0       6       0       0
  1757 ;;Total ram usage:        6 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; Hardware stack levels required when called:    4
  1760 ;; This function calls:
  1761 ;;		_storeByteForTransfer
  1762 ;; This function is called by:
  1763 ;;		_main
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function _storeWordForTransfer
  1769  009A                     _storeWordForTransfer:	
  1770                           
  1771                           ;spi.c: 56: if (bufferCount == 6)
  1772                           
  1773                           ;incstack = 0
  1774                           ; Regs used in _storeWordForTransfer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1775  009A  3006               	movlw	6
  1776  009B  0670               	xorwf	_bufferCount,w
  1777  009C  0471               	iorwf	_bufferCount+1,w
  1778  009D  1D03               	btfss	3,2
  1779  009E  28A5               	goto	l1314
  1780                           
  1781                           ;spi.c: 57: {
  1782                           ;spi.c: 58: return -1;
  1783  009F  30FF               	movlw	255
  1784  00A0  0020               	movlb	0	; select bank0
  1785  00A1  00B5               	movwf	?_storeWordForTransfer
  1786  00A2  30FF               	movlw	255
  1787  00A3  00B6               	movwf	?_storeWordForTransfer+1
  1788  00A4  0008               	return
  1789  00A5                     l1314:	
  1790                           
  1791                           ;spi.c: 59: }
  1792                           ;spi.c: 60: short buf = data & 0xFF;
  1793  00A5  30FF               	movlw	255
  1794  00A6  0020               	movlb	0	; select bank0
  1795  00A7  0535               	andwf	storeWordForTransfer@data,w
