

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jul 16 19:00:32 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F18313
  1029  0030                     	ds	2
  1030  0032                     _PINGDriverStatus:	
  1031  0032                     	ds	1
  1032                           
  1033                           	psect	clrtext
  1034  01CE                     clear_ram0:	
  1035                           ;	Called with FSR0 containing the base address, and
  1036                           ;	WREG with the size to clear
  1037                           
  1038  01CE  0064               	clrwdt	;clear the watchdog before getting into this loop
  1039  01CF                     clrloop0:	
  1040  01CF  0180               	clrf	0	;clear RAM location pointed to by FSR
  1041  01D0  3101               	addfsr 0,1
  1042  01D1  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1043  01D2  29CF               	goto	clrloop0	;have we reached the end yet?
  1044  01D3  3400               	retlw	0	;all done for this memory range, return
  1045                           
  1046                           	psect	cstackCOMMON
  1047  0077                     __pcstackCOMMON:	
  1048  0077                     ?_globalInterruptDisable:	
  1049  0077                     ?_globalInterruptEnable:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0077                     ?_intializeTimers:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0077                     ?_initializeInterrupts:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0077                     ?_initializeSpi:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0077                     ?_resetTimer:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  0077                     ?_TMR1_StopTimer:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0077                     ?_peripheralInterruptDisable:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0077                     ?_clearAllFlags:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0077                     ?_peripheralInterruptEnable:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  0077                     ?_timer1GateInterrupt:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079  0077                     ?_spiInterrupt:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082  0077                     ??_spiInterrupt:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085  0077                     ?_initialize:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088  0077                     ?_takeReading:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091  0077                     ?_main:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094  0077                     ?_interruptManager:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097  0077                     ?_TMR1_StartTimer:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100  0077                     ?i1_globalInterruptDisable:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103  0077                     ??i1_globalInterruptDisable:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106  0077                     ?_timer1Value:	
  1107                           ; 1 bytes @ 0x0
  1108                           
  1109                           
  1110                           ; 2 bytes @ 0x0
  1111  0077                     	ds	2
  1112  0079                     ??_timer1Value:	
  1113  0079                     timer1Value@value:	
  1114                           ; 1 bytes @ 0x2
  1115                           
  1116  0079                     spiInterrupt@command:	
  1117                           ; 2 bytes @ 0x2
  1118                           
  1119                           
  1120                           ; 2 bytes @ 0x2
  1121  0079                     	ds	2
  1122  007B                     ??_timer1GateInterrupt:	
  1123  007B                     timer1GateInterrupt@timerCount:	
  1124                           ; 1 bytes @ 0x4
  1125                           
  1126                           
  1127                           ; 2 bytes @ 0x4
  1128  007B                     	ds	2
  1129  007D                     ??_interruptManager:	
  1130                           
  1131                           ; 1 bytes @ 0x6
  1132  007D                     	ds	1
  1133                           
  1134                           	psect	cstackBANK0
  1135  0033                     __pcstackBANK0:	
  1136  0033                     ??_globalInterruptDisable:	
  1137  0033                     ??_globalInterruptEnable:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140  0033                     ??_intializeTimers:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143  0033                     ??_initializeInterrupts:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146  0033                     ??_initializeSpi:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149  0033                     ??_TMR1_StopTimer:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152  0033                     ??_peripheralInterruptDisable:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155  0033                     ??_clearAllFlags:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158  0033                     ??_peripheralInterruptEnable:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161  0033                     ?_TMR1_WriteTimer:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164  0033                     ??_TMR1_StartTimer:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0033                     ?_storeByteForTransfer:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0033                     TMR1_WriteTimer@value:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0033                     storeByteForTransfer@data:	
  1174                           ; 2 bytes @ 0x0
  1175                           
  1176                           
  1177                           ; 2 bytes @ 0x0
  1178  0033                     	ds	1
  1179  0034                     initializeSpi@i:	
  1180                           
  1181                           ; 2 bytes @ 0x1
  1182  0034                     	ds	1
  1183  0035                     ??_TMR1_WriteTimer:	
  1184  0035                     ??_storeByteForTransfer:	
  1185                           ; 1 bytes @ 0x2
  1186                           
  1187  0035                     ?_storeWordForTransfer:	
  1188                           ; 1 bytes @ 0x2
  1189                           
  1190  0035                     storeWordForTransfer@data:	
  1191                           ; 2 bytes @ 0x2
  1192                           
  1193                           
  1194                           ; 2 bytes @ 0x2
  1195  0035                     	ds	1
  1196  0036                     ??_initialize:	
  1197                           
  1198                           ; 1 bytes @ 0x3
  1199  0036                     	ds	1
  1200  0037                     ??_storeWordForTransfer:	
  1201  0037                     TMR1_WriteTimer@state:	
  1202                           ; 1 bytes @ 0x4
  1203                           
  1204                           
  1205                           ; 2 bytes @ 0x4
  1206  0037                     	ds	2
  1207  0039                     ??_resetTimer:	
  1208  0039                     ??_takeReading:	
  1209                           ; 1 bytes @ 0x6
  1210                           
  1211  0039                     storeWordForTransfer@buf:	
  1212                           ; 1 bytes @ 0x6
  1213                           
  1214                           
  1215                           ; 2 bytes @ 0x6
  1216  0039                     	ds	1
  1217  003A                     takeReading@i:	
  1218                           
  1219                           ; 2 bytes @ 0x7
  1220  003A                     	ds	2
  1221  003C                     ??_main:	
  1222                           
  1223                           ; 1 bytes @ 0x9
  1224  003C                     	ds	4
  1225  0040                     main@val:	
  1226                           
  1227                           ; 2 bytes @ 0xD
  1228  0040                     	ds	2
  1229  0042                     main@result:	
  1230                           
  1231                           ; 2 bytes @ 0xF
  1232  0042                     	ds	2
  1233  0044                     main@loopCount:	
  1234                           
  1235                           ; 2 bytes @ 0x11
  1236  0044                     	ds	2
  1237                           
  1238                           	psect	maintext
  1239  002D                     __pmaintext:	
  1240 ;;
  1241 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1242 ;;
  1243 ;; *************** function _main *****************
  1244 ;; Defined at:
  1245 ;;		line 126 in file "main.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;		None
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;  result          2   15[BANK0 ] int 
  1250 ;;  loopCount       2   17[BANK0 ] int 
  1251 ;;  val             2   13[BANK0 ] int 
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1256 ;; Tracked objects:
  1257 ;;		On entry : B1F/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1261 ;;      Params:         0       0       0       0
  1262 ;;      Locals:         0       6       0       0
  1263 ;;      Temps:          0       4       0       0
  1264 ;;      Totals:         0      10       0       0
  1265 ;;Total ram usage:       10 bytes
  1266 ;; Hardware stack levels required when called:    7
  1267 ;; This function calls:
  1268 ;;		_TMR1_StopTimer
  1269 ;;		_initialize
  1270 ;;		_resetTimer
  1271 ;;		_storeWordForTransfer
  1272 ;;		_takeReading
  1273 ;; This function is called by:
  1274 ;;		Startup code after reset
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _main
  1280  002D                     _main:	
  1281                           
  1282                           ;main.c: 129: initialize();
  1283                           
  1284                           ;incstack = 0
  1285                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1286  002D  207E               	fcall	_initialize
  1287                           
  1288                           ;main.c: 131: resetTimer();
  1289  002E  21BF               	fcall	_resetTimer
  1290                           
  1291                           ;main.c: 132: int val = 0;
  1292  002F  0020               	movlb	0	; select bank0
  1293  0030  01C0               	clrf	main@val
  1294  0031  01C1               	clrf	main@val+1
  1295                           
  1296                           ;main.c: 134: PINGDriverStatus.bufferEmpty = 1;
  1297  0032  1432               	bsf	_PINGDriverStatus,0
  1298                           
  1299                           ;main.c: 135: PINGDriverStatus.takingReading = 0;
  1300  0033  10B2               	bcf	_PINGDriverStatus,1
  1301  0034  286B               	goto	L1
  1302  0035                     l1376:	
  1303                           ;main.c: 151: {
  1304                           ;main.c: 153: continue;
  1305                           
  1306                           ;main.c: 146: {
  1307                           ;main.c: 147: continue;
  1308                           
  1309                           ;main.c: 141: maxTimerCount = 0x0000;
  1310                           
  1311                           ;main.c: 140: minTimerCount = 0xFFFF;
  1312                           
  1313                           ;main.c: 138: int loopCount = 1<<1;
  1314                           
  1315                           ;main.c: 137: summedTimerCount = 0x00000000;
  1316                           
  1317                           
  1318                           ;main.c: 159: {
  1319                           ;main.c: 160: takeReading();
  1320  0035  20E0               	fcall	_takeReading
  1321                           
  1322                           ;main.c: 161: loopCount--;
  1323  0036  30FF               	movlw	255
  1324  0037  0020               	movlb	0	; select bank0
  1325  0038  07C4               	addwf	main@loopCount,f
  1326  0039  30FF               	movlw	255
  1327  003A  3DC5               	addwfc	main@loopCount+1,f
  1328  003B                     l1368:	
  1329                           ;main.c: 143: while(1)
  1330                           
  1331                           ;main.c: 162: }
  1332                           
  1333                           
  1334                           ;main.c: 144: {
  1335                           ;main.c: 145: if (PINGDriverStatus.bufferEmpty == 0)
  1336  003B  1832               	btfsc	_PINGDriverStatus,0
  1337                           
  1338                           ;main.c: 148: }
  1339                           ;main.c: 150: if (PINGDriverStatus.takingReading)
  1340  003C  18B2               	btfsc	_PINGDriverStatus,1
  1341  003D  283B               	goto	l1368
  1342                           
  1343                           ;main.c: 154: }
  1344                           ;main.c: 158: if (loopCount > 0)
  1345  003E  0845               	movf	main@loopCount+1,w
  1346  003F  3A80               	xorlw	128
  1347  0040  00BC               	movwf	??_main
  1348  0041  3080               	movlw	128
  1349  0042  023C               	subwf	??_main,w
  1350  0043  1D03               	skipz
  1351  0044  2847               	goto	u475
  1352  0045  3001               	movlw	1
  1353  0046  0244               	subwf	main@loopCount,w
  1354  0047                     u475:	
  1355  0047  1803               	btfsc	3,0
  1356  0048  2835               	goto	l1376
  1357                           
  1358                           ;main.c: 163: else
  1359                           ;main.c: 164: {
  1360                           ;main.c: 167: summedTimerCount = summedTimerCount >> 1;
  1361  0049  0020               	movlb	0	; select bank0
  1362  004A  082C               	movf	_summedTimerCount,w
  1363  004B  00BC               	movwf	??_main
  1364  004C  082D               	movf	_summedTimerCount+1,w
  1365  004D  00BD               	movwf	??_main+1
  1366  004E  082E               	movf	_summedTimerCount+2,w
  1367  004F  00BE               	movwf	??_main+2
  1368  0050  082F               	movf	_summedTimerCount+3,w
  1369  0051  00BF               	movwf	??_main+3
  1370  0052  3001               	movlw	1
  1371  0053                     u485:	
  1372  0053  36BF               	lsrf	??_main+3,f
  1373  0054  0CBE               	rrf	??_main+2,f
  1374  0055  0CBD               	rrf	??_main+1,f
  1375  0056  0CBC               	rrf	??_main,f
  1376  0057  0B89               	decfsz	9,f
  1377  0058  2853               	goto	u485
  1378  0059  083F               	movf	??_main+3,w
  1379  005A  00AF               	movwf	_summedTimerCount+3
  1380  005B  083E               	movf	??_main+2,w
  1381  005C  00AE               	movwf	_summedTimerCount+2
  1382  005D  083D               	movf	??_main+1,w
  1383  005E  00AD               	movwf	_summedTimerCount+1
  1384  005F  083C               	movf	??_main,w
  1385  0060  00AC               	movwf	_summedTimerCount
  1386                           
  1387                           ;main.c: 168: int result = storeWordForTransfer(summedTimerCount&0xFFFF);
  1388  0061  082D               	movf	_summedTimerCount+1,w
  1389  0062  00B6               	movwf	storeWordForTransfer@data+1
  1390  0063  082C               	movf	_summedTimerCount,w
  1391  0064  00B5               	movwf	storeWordForTransfer@data
  1392  0065  20B1               	fcall	_storeWordForTransfer
  1393  0066  0020               	movlb	0	; select bank0
  1394  0067  0836               	movf	?_storeWordForTransfer+1,w
  1395  0068  00C3               	movwf	main@result+1
  1396  0069  0835               	movf	?_storeWordForTransfer,w
  1397  006A  00C2               	movwf	main@result
  1398  006B                     L1:	
  1399                           
  1400                           ;main.c: 170: summedTimerCount = 0x00000000;
  1401  006B  3000               	movlw	0
  1402  006C  00AF               	movwf	_summedTimerCount+3
  1403  006D  3000               	movlw	0
  1404  006E  00AE               	movwf	_summedTimerCount+2
  1405  006F  3000               	movlw	0
  1406  0070  00AD               	movwf	_summedTimerCount+1
  1407  0071  3000               	movlw	0
  1408  0072  00AC               	movwf	_summedTimerCount
  1409                           
  1410                           ;main.c: 171: loopCount = 1<<1;
  1411  0073  3002               	movlw	2
  1412  0074  00C4               	movwf	main@loopCount
  1413  0075  3000               	movlw	0
  1414  0076  00C5               	movwf	main@loopCount+1
  1415                           
  1416                           ;main.c: 172: minTimerCount = 0xFFFF;
  1417  0077  30FF               	movlw	255
  1418  0078  00F4               	movwf	_minTimerCount
  1419  0079  30FF               	movlw	255
  1420  007A  00F5               	movwf	_minTimerCount+1
  1421                           
  1422                           ;main.c: 173: maxTimerCount = 0x0000;
  1423  007B  01F2               	clrf	_maxTimerCount
  1424  007C  01F3               	clrf	_maxTimerCount+1
  1425  007D  283B               	goto	l1368
  1426  007E                     __end_of_main:	
  1427                           ;main.c: 174: }
  1428                           ;main.c: 175: }
  1429                           ;main.c: 176: TMR1_StopTimer();
  1430                           
  1431                           
  1432                           	psect	text1
  1433  00E0                     __ptext1:	
  1434 ;; *************** function _takeReading *****************
  1435 ;; Defined at:
  1436 ;;		line 103 in file "main.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;  i               2    7[BANK0 ] int 
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		wreg, status,2, status,0, pclath, cstack
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1450 ;;      Params:         0       0       0       0
  1451 ;;      Locals:         0       2       0       0
  1452 ;;      Temps:          0       1       0       0
  1453 ;;      Totals:         0       3       0       0
  1454 ;;Total ram usage:        3 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; Hardware stack levels required when called:    6
  1457 ;; This function calls:
  1458 ;;		_globalInterruptDisable
  1459 ;;		_resetTimer
  1460 ;; This function is called by:
  1461 ;;		_main
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465                           
  1466                           ;psect for function _takeReading
  1467  00E0                     _takeReading:	
  1468                           
  1469                           ;main.c: 106: globalInterruptDisable();
  1470                           
  1471                           ;incstack = 0
  1472                           ; Regs used in _takeReading: [wreg+status,2+status,0+pclath+cstack]
  1473  00E0  21E2               	fcall	_globalInterruptDisable
  1474                           
  1475                           ;main.c: 108: RA4 = 0;
  1476  00E1  0020               	movlb	0	; select bank0
  1477  00E2  120C               	bcf	12,4	;volatile
  1478                           
  1479                           ;main.c: 109: TRISA4 = 0;
  1480  00E3  0021               	movlb	1	; select bank1
  1481  00E4  120C               	bcf	12,4	;volatile
  1482                           
  1483                           ;main.c: 110: RA4 = 1;
  1484  00E5  0020               	movlb	0	; select bank0
  1485  00E6  160C               	bsf	12,4	;volatile
  1486                           
  1487                           ;main.c: 113: for (int i=0; i<1; i++)
  1488  00E7  01BA               	clrf	takeReading@i
  1489  00E8  01BB               	clrf	takeReading@i+1
  1490  00E9  083B               	movf	takeReading@i+1,w
  1491  00EA  3A80               	xorlw	128
  1492  00EB  00B9               	movwf	??_takeReading
  1493  00EC  3080               	movlw	128
  1494  00ED  0239               	subwf	??_takeReading,w
  1495  00EE  1D03               	skipz
  1496  00EF  28F2               	goto	u425
  1497  00F0  3001               	movlw	1
  1498  00F1  023A               	subwf	takeReading@i,w
  1499  00F2                     u425:	
  1500  00F2  1803               	btfsc	3,0
  1501  00F3  2904               	goto	l79
  1502  00F4                     l1324:	
  1503                           
  1504                           ;main.c: 114: {
  1505  00F4  3001               	movlw	1
  1506  00F5  0020               	movlb	0	; select bank0
  1507  00F6  07BA               	addwf	takeReading@i,f
  1508  00F7  3000               	movlw	0
  1509  00F8  3DBB               	addwfc	takeReading@i+1,f
  1510  00F9  083B               	movf	takeReading@i+1,w
  1511  00FA  3A80               	xorlw	128
  1512  00FB  00B9               	movwf	??_takeReading
  1513  00FC  3080               	movlw	128
  1514  00FD  0239               	subwf	??_takeReading,w
  1515  00FE  1D03               	skipz
  1516  00FF  2902               	goto	u435
  1517  0100  3001               	movlw	1
  1518  0101  023A               	subwf	takeReading@i,w
  1519  0102                     u435:	
  1520  0102  1C03               	skipc
  1521  0103  28F4               	goto	l1324
  1522  0104                     l79:	
  1523                           
  1524                           ;main.c: 116: }
  1525                           ;main.c: 117: RA4 = 0;
  1526  0104  0020               	movlb	0	; select bank0
  1527  0105  120C               	bcf	12,4	;volatile
  1528                           
  1529                           ;main.c: 118: TRISA4 = 1;
  1530  0106  0021               	movlb	1	; select bank1
  1531  0107  160C               	bsf	12,4	;volatile
  1532                           
  1533                           ;main.c: 119: resetTimer();
  1534  0108  21BF               	fcall	_resetTimer
  1535                           
  1536                           ;main.c: 120: PINGDriverStatus.takingReading = 1;
  1537  0109  0020               	movlb	0	; select bank0
  1538  010A  14B2               	bsf	_PINGDriverStatus,1
  1539  010B  0008               	return
  1540  010C                     __end_of_takeReading:	
  1541                           
  1542                           	psect	text2
  1543  01BF                     __ptext2:	
  1544 ;; *************** function _resetTimer *****************
  1545 ;; Defined at:
  1546 ;;		line 40 in file "timers.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;		None
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;		None
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      void 
  1553 ;; Registers used:
  1554 ;;		wreg, status,2, status,0, pclath, cstack
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1560 ;;      Params:         0       0       0       0
  1561 ;;      Locals:         0       0       0       0
  1562 ;;      Temps:          0       0       0       0
  1563 ;;      Totals:         0       0       0       0
  1564 ;;Total ram usage:        0 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; Hardware stack levels required when called:    5
  1567 ;; This function calls:
  1568 ;;		_TMR1_StartTimer
  1569 ;;		_TMR1_WriteTimer
  1570 ;;		_globalInterruptEnable
  1571 ;; This function is called by:
  1572 ;;		_takeReading
  1573 ;;		_main
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577                           
  1578                           ;psect for function _resetTimer
  1579  01BF                     _resetTimer:	
  1580                           
  1581                           ;timers.c: 42: TMR1_WriteTimer(0);
  1582                           
  1583                           ;incstack = 0
  1584                           ; Regs used in _resetTimer: [wreg+status,2+status,0+pclath+cstack]
  1585  01BF  3000               	movlw	0
  1586  01C0  0020               	movlb	0	; select bank0
  1587  01C1  00B3               	movwf	TMR1_WriteTimer@value
  1588  01C2  00B4               	movwf	TMR1_WriteTimer@value+1
  1589  01C3  2191               	fcall	_TMR1_WriteTimer
  1590                           
  1591                           ;timers.c: 43: globalInterruptEnable();
  1592  01C4  21D4               	fcall	_globalInterruptEnable
  1593                           
  1594                           ;timers.c: 44: TMR1_StartTimer();
  1595  01C5  21ED               	fcall	_TMR1_StartTimer
  1596  01C6  0008               	return
  1597  01C7                     __end_of_resetTimer:	
  1598                           
  1599                           	psect	text3
  1600  0191                     __ptext3:	
  1601 ;; *************** function _TMR1_WriteTimer *****************
  1602 ;; Defined at:
  1603 ;;		line 26 in file "timers.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  value           2    0[BANK0 ] int 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  state           2    4[BANK0 ] int 
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      void 
  1610 ;; Registers used:
  1611 ;;		wreg, status,2, status,0, pclath, cstack
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1617 ;;      Params:         0       2       0       0
  1618 ;;      Locals:         0       2       0       0
  1619 ;;      Temps:          0       2       0       0
  1620 ;;      Totals:         0       6       0       0
  1621 ;;Total ram usage:        6 bytes
  1622 ;; Hardware stack levels used:    1
  1623 ;; Hardware stack levels required when called:    4
  1624 ;; This function calls:
  1625 ;;		_TMR1_StopTimer
  1626 ;; This function is called by:
  1627 ;;		_resetTimer
  1628 ;; This function uses a non-reentrant model
  1629 ;;
  1630                           
  1631                           
  1632                           ;psect for function _TMR1_WriteTimer
  1633  0191                     _TMR1_WriteTimer:	
  1634                           
  1635                           ;timers.c: 28: int state = TMR1ON;
  1636                           
  1637                           ;incstack = 0
  1638                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2+status,0+pclath+cstack]
  1639  0191  1003               	clrc
  1640  0192  0020               	movlb	0	; select bank0
  1641  0193  181B               	btfsc	27,0	;volatile
  1642  0194  1403               	setc
  1643  0195  3000               	movlw	0
  1644  0196  3D09               	addwfc	9,w
  1645  0197  00B5               	movwf	??_TMR1_WriteTimer
  1646  0198  01B6               	clrf	??_TMR1_WriteTimer+1
  1647  0199  0835               	movf	??_TMR1_WriteTimer,w
  1648  019A  00B7               	movwf	TMR1_WriteTimer@state
  1649  019B  0836               	movf	??_TMR1_WriteTimer+1,w
  1650  019C  00B8               	movwf	TMR1_WriteTimer@state+1
  1651                           
  1652                           ;timers.c: 29: TMR1_StopTimer();
  1653  019D  21EA               	fcall	_TMR1_StopTimer
  1654                           
  1655                           ;timers.c: 30: TMR1H = value>>8;
  1656  019E  0020               	movlb	0	; select bank0
  1657  019F  0834               	movf	TMR1_WriteTimer@value+1,w
  1658  01A0  009A               	movwf	26	;volatile
  1659                           
  1660                           ;timers.c: 31: TMR1L = value&0xFF;
  1661  01A1  0833               	movf	TMR1_WriteTimer@value,w
  1662  01A2  0099               	movwf	25	;volatile
  1663                           
  1664                           ;timers.c: 32: TMR1ON = state;
  1665  01A3  1C37               	btfss	TMR1_WriteTimer@state,0
  1666  01A4  29A8               	goto	u390
  1667  01A5  0020               	movlb	0	; select bank0
  1668  01A6  141B               	bsf	27,0	;volatile
  1669  01A7  0008               	return
  1670  01A8                     u390:	
  1671  01A8  0020               	movlb	0	; select bank0
  1672  01A9  101B               	bcf	27,0	;volatile
  1673  01AA  0008               	return
  1674  01AB                     __end_of_TMR1_WriteTimer:	
  1675                           
  1676                           	psect	text4
  1677  01EA                     __ptext4:	
  1678 ;; *************** function _TMR1_StopTimer *****************
  1679 ;; Defined at:
  1680 ;;		line 21 in file "timers.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;		None
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;		None
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  1    wreg      void 
  1687 ;; Registers used:
  1688 ;;		None
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1694 ;;      Params:         0       0       0       0
  1695 ;;      Locals:         0       0       0       0
  1696 ;;      Temps:          0       0       0       0
  1697 ;;      Totals:         0       0       0       0
  1698 ;;Total ram usage:        0 bytes
  1699 ;; Hardware stack levels used:    1
  1700 ;; Hardware stack levels required when called:    3
  1701 ;; This function calls:
  1702 ;;		Nothing
  1703 ;; This function is called by:
  1704 ;;		_main
  1705 ;;		_TMR1_WriteTimer
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _TMR1_StopTimer
  1711  01EA                     _TMR1_StopTimer:	
  1712                           
  1713                           ;timers.c: 23: TMR1ON = 0;
  1714                           
  1715                           ;incstack = 0
  1716                           ; Regs used in _TMR1_StopTimer: []
  1717  01EA  0020               	movlb	0	; select bank0
  1718  01EB  101B               	bcf	27,0	;volatile
  1719  01EC  0008               	return
  1720  01ED                     __end_of_TMR1_StopTimer:	
  1721                           
  1722                           	psect	text5
  1723  01ED                     __ptext5:	
  1724 ;; *************** function _TMR1_StartTimer *****************
  1725 ;; Defined at:
  1726 ;;		line 35 in file "timers.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;		None
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;		None
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      void 
  1733 ;; Registers used:
  1734 ;;		None
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1740 ;;      Params:         0       0       0       0
  1741 ;;      Locals:         0       0       0       0
  1742 ;;      Temps:          0       0       0       0
  1743 ;;      Totals:         0       0       0       0
  1744 ;;Total ram usage:        0 bytes
  1745 ;; Hardware stack levels used:    1
  1746 ;; Hardware stack levels required when called:    3
  1747 ;; This function calls:
  1748 ;;		Nothing
  1749 ;; This function is called by:
  1750 ;;		_resetTimer
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function _TMR1_StartTimer
  1756  01ED                     _TMR1_StartTimer:	
  1757                           
  1758                           ;timers.c: 37: TMR1ON = 1;
  1759                           
  1760                           ;incstack = 0
  1761                           ; Regs used in _TMR1_StartTimer: []
  1762  01ED  0020               	movlb	0	; select bank0
  1763  01EE  141B               	bsf	27,0	;volatile
  1764  01EF  0008               	return
  1765  01F0                     __end_of_TMR1_StartTimer:	
  1766                           
  1767                           	psect	text6
  1768  00B1                     __ptext6:	
  1769 ;; *************** function _storeWordForTransfer *****************
  1770 ;; Defined at:
  1771 ;;		line 52 in file "spi.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  data            2    2[BANK0 ] unsigned int 
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;  buf             2    6[BANK0 ] short 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  2    2[BANK0 ] int 
  1778 ;; Registers used:
  1779 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1785 ;;      Params:         0       2       0       0
  1786 ;;      Locals:         0       2       0       0
  1787 ;;      Temps:          0       2       0       0
  1788 ;;      Totals:         0       6       0       0
  1789 ;;Total ram usage:        6 bytes
  1790 ;; Hardware stack levels used:    1
